Taxonomy,36_1,37_1,41_1,49_1,38_1,28_1,4_1,15_1,13_1
Acidobacteria;Holophagae;Acanthopleuribacterales;Acanthopleuribacteraceae;Thermotomaculum;uncultured,1,0,0,0,0,0,0,0,0
Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces,3,0,0,2,0,3,0,2,0
Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;uncultured,13,0,0,0,1,18,1,7,5
Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;unidentified,2,0,0,0,0,2,0,1,1
Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium,908,0,78,187,137,96,185,262,200
Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;human,92,0,9,7,5,1,0,9,17
Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;metagenome,59,0,17,20,21,9,7,40,26
Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;uncultured,198,0,13,38,30,15,46,100,54
Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Scardovia;Scardovia,1,0,0,0,0,0,0,1,0
Actinobacteria;Coriobacteriia;Coriobacteriales;Atopobiaceae;Atopobium;Atopobium,5,0,1,0,1,3,2,6,3
Actinobacteria;Coriobacteriia;Coriobacteriales;Atopobiaceae;Atopobium;uncultured,1,0,0,0,0,2,0,0,3
Actinobacteria;Coriobacteriia;Coriobacteriales;Atopobiaceae;Olsenella;Olsenella,8,0,1,3,4,5,4,2,5
Actinobacteria;Coriobacteriia;Coriobacteriales;Atopobiaceae;Olsenella;uncultured,4,0,0,5,0,4,3,1,0
Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;Collinsella,16,0,3,4,1,15,6,9,2
Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;gut,2,0,0,0,6,1,0,1,4
Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;uncultured,375,43,32,37,52,193,179,213,117
Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Enorma;Collinsella,1,0,0,0,0,0,2,3,1
Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;DNF00809;Coriobacteriaceae,1,0,0,0,0,0,0,0,0
Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Denitrobacterium;Denitrobacterium,13,1,1,1,0,9,6,15,5
Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Eggerthella;uncultured,1,10,0,2,0,30,2,22,5
Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Enterorhabdus;uncultured,8,3,6,8,4,1,5,43,9
Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Gordonibacter;Eggerthella,2,0,0,0,0,0,0,0,0
Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Senegalimassilia;uncultured,2,0,0,3,0,0,0,19,1
Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Slackia;Slackia,5,0,0,0,0,1,1,4,0
Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Slackia;uncultured,82,0,0,1,0,6,0,37,0
Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Slackia;unidentified,1,0,0,0,0,0,0,0,0
Actinobacteria;Coriobacteriia;Coriobacteriales;Eggerthellaceae;uncultured;uncultured,1,2,2,0,0,0,4,3,1
Actinobacteria;Coriobacteriia;OPB41;uncultured,7,1,0,0,0,0,4,4,2
Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,2,0,0,0,1,0,0,0,1
Actinobacteria;Micrococcales;Cellulomonadaceae;Cellulomonas;Cellulomonas,3,0,0,0,0,0,0,0,0
Actinobacteria;Micrococcales;Microbacteriaceae;Galbitalea;uncultured,1,0,0,0,0,0,0,2,0
Actinobacteria;Micrococcales;Micrococcaceae;Micrococcus;Micrococcus,1,0,0,0,0,0,0,0,0
Actinobacteria;Micrococcales;Micrococcaceae;Rothia;uncultured,2,3,0,3,0,9,0,10,2
Actinobacteria;Micrococcales;Promicromonosporaceae;uncultured;uncultured,1,0,0,0,0,0,0,0,0
Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonospora;Micromonospora,4,0,0,1,0,1,1,2,0
Actinobacteria;PeM15;metagenome,1,0,0,0,0,0,0,0,0
Actinobacteria;Streptomycetales;Streptomycetaceae;Streptomyces;Streptomyces,8,1,1,0,0,4,0,0,0
Atribacteria;JS1;terrestrial,1,1,0,2,0,1,2,15,0
Bacteroidetes,2,0,8,2,2,2,9,1,0
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides,636,1343,2043,835,1274,510,1664,387,910
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;bacterium,181,199,413,92,145,21,246,64,347
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;gut,188,139,115,65,923,49,546,85,256
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;metagenome,69,258,388,90,133,49,53,42,60
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;uncultured,2285,5357,8760,2902,4471,972,4936,1578,3959
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;unidentified,65,134,89,156,82,18,179,33,104
Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidales,12,9,28,10,17,12,15,8,15
Bacteroidetes;Bacteroidia;Bacteroidales;Barnesiellaceae;Barnesiella;Barnesiella,3,18,41,11,11,12,19,7,16
Bacteroidetes;Bacteroidia;Bacteroidales;Barnesiellaceae;Barnesiella;uncultured,5,2,3,3,0,1,0,3,0
Bacteroidetes;Bacteroidia;Bacteroidales;Barnesiellaceae;Coprobacter;uncultured,1,0,0,0,0,4,0,2,0
Bacteroidetes;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Candidatus,1,0,2,0,0,3,0,0,0
Bacteroidetes;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum;uncultured,1,1,0,4,0,4,5,1,2
Bacteroidetes;Bacteroidia;Bacteroidales;Dysgonomonadaceae;uncultured;uncultured,1,1,0,1,0,0,0,0,0
Bacteroidetes;Bacteroidia;Bacteroidales;Marinifilaceae;Odoribacter;uncultured,7,0,49,40,53,36,22,18,41
Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;Muribaculum;uncultured,1,0,0,0,0,2,0,0,0
Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;gut,4,0,0,39,0,26,1,0,0
Bacteroidetes;Bacteroidia;Bacteroidales;Muribaculaceae;uncultured,18,6,69,47,3,725,6,15,2
Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas;Porphyromonas,2,0,1,6,0,2,3,3,1
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;Prevotella,1,0,0,0,0,0,0,1,0
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;gut,3,0,0,0,0,2,0,1,0
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Alloprevotella;uncultured,58,50,138,45,85,35,32,27,24
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Paraprevotella;Paraprevotella,14,0,0,0,0,4,0,12,0
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Paraprevotella;gut,11,0,0,0,0,27,0,11,0
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Paraprevotella;uncultured,265,0,0,0,0,69,0,290,0
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella,53,141,159,51,66,12316,102,307,59
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;Prevotella,3,1,2,3,5,135,0,10,3
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotella;uncultured,2,0,1,2,0,133,3,8,1
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;Prevotellaceae,25,4,10,3,6,39,13,26,1
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;uncultured;Prevotella,2,1,1,0,3,36,1,24,1
Bacteroidetes;Bacteroidia;Bacteroidales;Prevotellaceae;uncultured;uncultured,1,0,1,0,0,27,0,2,0
Bacteroidetes;Bacteroidia;Bacteroidales;Prolixibacteraceae;WCHB1-32;uncultured,1,0,1,2,0,3,0,0,0
Bacteroidetes;Bacteroidia;Bacteroidales;Prolixibacteraceae;uncultured;metagenome,1,1,3,3,2,1,0,1,3
Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes,1,14,15,57,8,15,331,21,73
Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;gut,5,35,15,191,38,10,31,50,142
Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;uncultured,32,137,78,922,76,167,1157,363,833
Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Rikenella;uncultured,1,0,0,0,0,0,1,0,1
Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Rikenellaceae,20,14,31,10,9,442,26,617,8
Bacteroidetes;Bacteroidia;Bacteroidales;SB-5;metagenome,1,1,2,0,1,4,1,0,0
Bacteroidetes;Bacteroidia;Bacteroidales;SB-5;uncultured,9,6,10,5,9,0,10,3,6
Bacteroidetes;Bacteroidia;Bacteroidales;Salinivirgaceae;uncultured;uncultured,1,0,0,0,0,0,1,0,0
Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Candidatus,1,0,2,0,0,0,0,1,0
Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Macellibacteroides;uncultured,4,1,12,2,0,2,1,3,0
Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Bacteroides,1,0,5,0,0,2,0,0,0
Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Blattella,14,13,88,7,2,16,7,4,8
Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;Parabacteroides,142,127,387,71,0,95,121,27,58
Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;gut,265,221,679,84,1,172,161,47,113
Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;metagenome,1,5,0,0,0,0,0,5,0
Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;swine,1,0,2,0,0,0,0,0,0
Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Parabacteroides;uncultured,308,225,1361,88,1,254,102,73,77
Bacteroidetes;Bacteroidia;Bacteroidales;Tannerellaceae;Tannerella;Tannerella,12,12,32,15,0,39,6,2,12
Bacteroidetes;Bacteroidia;Bacteroidales;uncultured;uncultured,19,21,40,14,3,0,29,13,40
Bacteroidetes;Bacteroidia;Cytophagales;Cyclobacteriaceae;Ekhidna;uncultured,1,0,0,0,0,0,0,0,0
Bacteroidetes;Bacteroidia;Cytophagales;Microscillaceae;uncultured;uncultured,1,0,3,0,1,0,0,0,0
Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Flavobacterium;Flavobacterium,1,1,6,3,4,5,1,2,2
Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Lutibacter;Lutibacter,2,2,2,7,0,4,1,4,9
Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Psychroflexus;uncultured,1,0,5,2,2,0,4,1,2
Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;uncultured;hydrothermal,1,0,0,0,0,0,0,0,0
Bacteroidetes;Bacteroidia;Sphingobacteriales;Lentimicrobiaceae;uncultured,1,1,5,1,0,1,0,1,1
Chloroflexi;Anaerolineae;SBR1031;uncultured,1,0,1,1,0,0,0,0,0
Cyanobacteria;Oxyphotobacteria;Chloroplast;Grateloupia,1,0,1,0,0,0,0,0,0
Cyanobacteria;Oxyphotobacteria;Phormidesmiales;Nodosilineaceae;Nodosilinea,1,3,2,0,1,0,3,4,2
Firmicutes,29,31,10,11,27,3,20,22,9
Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;Bacillus,4,1,1,4,0,4,5,8,2
Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;bacterium,2,4,3,0,1,3,1,2,2
Firmicutes;Bacilli;Bacillales;Family,1,0,1,0,0,2,1,0,2
Firmicutes;Bacilli;Bacillales;Listeriaceae;Brochothrix;Brochothrix,1,0,0,0,0,0,0,1,0
Firmicutes;Bacilli;Bacillales;Listeriaceae;Listeria;Listeria,2,1,6,0,2,3,0,1,1
Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Ammoniphilus;uncultured,1,1,1,0,2,0,0,1,0
Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus;Bacillus,11,5,3,3,1,3,5,19,2
Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus;Paenibacillus,5,9,4,5,9,3,6,22,5
Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Paenibacillus;Streptococcus,1,1,0,3,0,1,0,5,2
Firmicutes;Bacilli;Bacillales;Planococcaceae;Planococcus;uncultured,3,2,0,0,8,1,0,2,7
Firmicutes;Bacilli;Bacillales;Planococcaceae;Sporosarcina;Bacillus,1,0,0,0,0,0,1,0,0
Firmicutes;Bacilli;Bacillales;Staphylococcaceae;S31;Staphylococcaceae,20,10,10,2,9,2,9,15,2
Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus;Staphylococcus,8,5,1,2,2,3,2,5,0
Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;Aerococcus,2,4,0,0,0,1,1,4,0
Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Granulicatella;uncultured,1,0,0,0,0,2,1,1,0
Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;Enterococcus,1,4,0,0,1,10,5,2,1
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus,2,2,7,5,9,11,21,3,1
Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;uncultured,1,0,1,0,0,0,19,2,0
Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Leuconostoc;Leuconostoc,1,0,0,0,0,0,1,0,0
Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Leuconostoc;Leuconostocaceae,4,1,1,0,2,0,0,0,0
Firmicutes;Bacilli;Lactobacillales;P5D1-392;uncultured,2,0,0,0,0,1,0,0,0
Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus;Lactococcus,5,3,3,0,4,0,3,2,0
Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus,55,34,9,21,31,262,23,67,42
Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;metagenome,2,0,0,0,0,2,0,0,0
Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;uncultured,9,7,9,35,35,73,10,65,17
Firmicutes;Clostridia;Clostridiales;Christensenellaceae;Catabacter;Christensenella,5,0,0,1,0,0,0,1,1
Firmicutes;Clostridia;Clostridiales;Christensenellaceae;Catabacter;unidentified,1,0,0,0,0,0,0,0,0
Firmicutes;Clostridia;Clostridiales;Christensenellaceae;Christensenellaceae,61,10,37,71,27,50,25,1007,3
Firmicutes;Clostridia;Clostridiales;Christensenellaceae;uncultured;uncultured,2,1,0,1,4,2,2,10,1
Firmicutes;Clostridia;Clostridiales;Clostridiaceae,63,61,63,25,35,144,46,152,16
Firmicutes;Clostridia;Clostridiales;Defluviitaleaceae;Defluviitalea;Clostridiales,5,1,1,0,3,1,0,3,1
Firmicutes;Clostridia;Clostridiales;Eubacteriaceae;Acetobacterium;Acetobacterium,2,0,0,0,1,4,4,6,4
Firmicutes;Clostridia;Clostridiales;Eubacteriaceae;Anaerofustis;Anaerofustis,1,0,0,0,0,0,0,0,0
Firmicutes;Clostridia;Clostridiales;Family,6,35,21,26,32,17,23,121,30
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Acetitomaculum;uncultured,1,1,0,3,0,0,0,0,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Agathobacter;[Eubacterium,37,31,6,9,25,2,3,14,2
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Agathobacter;[Eubacterium],9,4,1,1,4,0,0,4,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Agathobacter;bacterium,1,1,0,1,0,0,0,0,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Agathobacter;metagenome,100,54,24,11,44,6,5,25,4
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Agathobacter;uncultured,1258,722,242,136,465,88,81,463,49
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerocolumna;uncultured,1,0,1,0,0,0,1,1,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerosporobacter;uncultured,2,0,2,1,0,0,0,1,1
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes;Anaerostipes,95,105,33,28,29,9,23,51,28
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes;human,68,81,21,13,9,4,9,23,15
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes;metagenome,1,0,0,1,0,0,0,3,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes;uncultured,549,756,168,167,46,25,94,137,110
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;Blautia,46,62,20,9,12,6,31,53,19
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;Ruminococcus,2,1,1,0,2,0,1,3,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;metagenome,114,84,43,4,31,24,36,78,38
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;uncultured,691,880,314,114,289,150,351,772,259
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;unidentified,4,1,0,0,0,0,0,0,1
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Butyrivibrio,2,2,1,0,0,0,1,3,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Butyrivibrio;uncultured,2,3,0,2,1,1,0,1,1
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus,112,186,44,13,32,62,43,216,27
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;Dorea,7,6,3,0,6,4,5,9,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;metagenome,2,23,9,4,9,17,35,49,15
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;uncultured,38,71,21,19,30,41,80,123,27
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Eisenbergiella;Eisenbergiella,3,3,16,6,6,12,3,16,4
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Fusicatenibacter;Fusicatenibacter,4,11,0,0,2,0,0,1,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Fusicatenibacter;metagenome,37,16,4,3,2,3,1,13,6
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Fusicatenibacter;uncultured,654,357,89,37,95,29,68,255,80
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;GCA-900066575;uncultured,9,6,3,0,5,5,0,10,1
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Hungatella;bacterium,3,1,0,0,0,0,0,0,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnoclostridium,103,60,27,10,16,16,26,79,20
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnoclostridium;Lachnoclostridium,2,4,2,1,4,0,3,1,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnoclostridium;[Clostridium],16,15,2,3,15,6,10,18,6
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnoclostridium;bacterium,1,0,0,0,0,0,0,0,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnoclostridium;gut,1,1,0,0,0,0,0,0,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnoclostridium;human,8,11,10,2,14,1,11,3,2
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnoclostridium;metagenome,1,0,2,0,0,0,1,3,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnoclostridium;uncultured,104,102,42,20,69,22,45,326,28
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnoclostridium;unidentified,1,0,0,0,0,1,0,1,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira;Lachnospira,4,4,6,2,0,0,0,1,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira;gut,11,0,15,5,1,1,0,2,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira;uncultured,116,10,206,36,61,28,8,86,5
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira;unidentified,3,0,5,0,3,1,0,0,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospiraceae,405,675,617,198,211,222,325,541,139
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnotalea;Lachnotalea,1,3,0,2,1,0,1,3,1
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Marvinbryantia;Marvinbryantia,1,1,1,0,0,0,0,0,0
Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Marvinbryantia;metagenome,2,0,0,0,2,1,2,2,0
